12:13:02.081 INFO  MissionOrchestratorAppState - Starting computation for mission 'LEO-001' [ffdb0507]
12:33:39.126 INFO  PropellantLoadOptimizer - PropellantLoadOptimizer done: λ*=0.5296875000000001 after 7 evals (converged within tolerance), final bracket width=0.010937500000000044
12:33:39.126 INFO  MultiStageLoadOptimizer - Pass 1 — stage 1: λ 1.0000 → 0.5297 (7 evals, 8 evals used overall)
12:33:39.127 INFO  MultiStageLoadOptimizer - Pass 1 done: scaled-stage mass 3554 → 1883 kg (1672 reclaimed), λ=[1.0000, 0.5297]
12:33:39.127 INFO  MultiStageLoadOptimizer -   stage 0 residual: 0 kg of 1233000 kg loaded (0.0%)
12:33:39.127 INFO  MultiStageLoadOptimizer -   stage 1 residual: 27 kg of 1883 kg loaded (1.5%)
12:33:39.127 INFO  MultiStageLoadOptimizer -   stage 2 residual: 0 kg of 0 kg loaded (0.0%)
12:33:39.127 INFO  MultiStageLoadOptimizer - Stage 1 reclaimed 47.03% of its own load this pass (floor 1.0%) — sweeping again
12:33:39.127 INFO  MultiStageLoadOptimizer - Pass 2/3 — stage 1 from λ=0.5297 (others fixed at [1.0000, 0.5297])
12:33:39.127 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
12:33:39.127 INFO  MissionOptimizer - Current mass = 1319811.6144568082
12:33:39.127 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
12:33:39.127 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
12:33:39.127 INFO  MissionOptimizer - Current mass = 1264837.473219774
12:33:39.127 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
12:33:39.128 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
12:33:43.267 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.011974436518482512, evals=535
12:33:43.268 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.09023228044860529, evals=501
12:33:43.271 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.014634920196274083, evals=582
12:33:43.271 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.11509149563463465, evals=491
12:33:43.271 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.011974436518482512
12:33:43.277 INFO  CMAESTrajectoryOptimizer - Final best cost=0.011974436518482512, total evals=2113, 1 of up to 3 attempt(s) run
12:33:43.277 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.011974436518482512, values=[154.29674359668292, 0.3155157059682115], evaluations=2113
12:33:43.277 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
12:33:43.277 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=30004 m | vTan=8001.4 m/s (Δ=-37.7) | vRad=174.5 m/s (Δ=+174.5) | FPA=1.25° (Δ=+1.25°)
12:33:43.277 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.3s (MECO at 154.3s)
12:33:43.283 INFO  MissionOptimizer - Current mass = 86811.6206221071
12:33:43.283 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
12:33:43.283 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
12:33:43.283 INFO  StageSeparationStage - [S1 separation] jettison: mass 86812 kg -> 20812 kg
12:33:43.283 INFO  MissionOptimizer - Stage 'S1 separation' done.
12:33:43.283 INFO  MissionOptimizer - Current mass = 20811.614456808195
12:33:43.283 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
12:33:43.284 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
12:33:43.284 INFO  MissionOptimizer - Current mass = 20146.420614021663
12:33:43.284 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
12:33:43.284 INFO  TransferProblem - J2 altitude offset: 3139.960904165727 m, effective perigee: 553139.9609041658 m, effective apogee: 553139.9609041658 m
12:33:43.284 INFO  TransferProblem - Initial guess for burn 1: T1=2151.8739943250575, dt1=3.3072123948624155, dv1=164.96330546887748, dv2≈22.901149278793127
12:33:43.284 INFO  TransferProblem - Physical dt1 max: 3.988181354377623s (propellant available: 1146.420614021663kg, Δv available: 199.94292702860474m/s)
12:33:43.284 INFO  TransferProblem - Adaptive bounds — βMax: 0.39269908169872414 rad (adaptive=0.2649381335077633, π/8 floor active=true), t1Max: 2670.8691639279446s, dt1Max: 13.228849579449662s, periapsisFloor: 275000.0m, W_E: 2.0
12:33:43.284 INFO  TransferProblem - Inclination target: 0.0913854396344231 rad (5.236°), W_I=50.0
12:33:43.284 INFO  TransferProblem - Propellant-aware term (I7): W_PROPELLANT=0.005, Hohmann Δv ref=187.8644547476706 m/s, Δv available=199.94292702860474 m/s, spendable margin=12.078472280934136 m/s (flame-out grades 0.005, acceptable cost 0.003)
12:33:43.284 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=-6657214946198437198
12:33:43.284 INFO  CMAESTrajectoryOptimizer - Niveau 3.2: warm-start with pure analytical seed for run 0, initialGuess for run 1
12:33:47.334 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=1.8170211938223138, evals=800
12:33:51.516 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.04560111736879319, evals=473
12:33:58.448 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.4059327929999231, evals=800
12:34:04.834 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.035157186619181616, evals=800
12:34:04.835 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.035157186619181616, remaining budget=5123
12:35:25.305 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.008557015928024264, evals=1707
12:36:48.471 INFO  CMAESTrajectoryOptimizer - Refinement 2/3 (sigma×0.03): cost=0.008557015928024264, evals=1707
12:36:48.471 INFO  CMAESTrajectoryOptimizer - Refinement cascade stopped after pass 2: plateau at cost=0.008557015928024264
12:36:48.471 INFO  CMAESTrajectoryOptimizer - Attempt 1 converged in its box: the refinement cascade improved on its exploration and then exhausted it at cost=0.008557015928024264; a retry would search the same box
12:36:48.521 INFO  CMAESTrajectoryOptimizer - Final best cost=0.008557015928024264, total evals=6291, 1 of up to 3 attempt(s) run
12:36:48.521 WARN  CMAESTrajectoryOptimizer - Final cost 0.008557015928024264 above acceptable 0.003 after 1 of up to 3 attempt(s) — see the phase logs above for why the search stopped
12:36:48.521 INFO  MissionOptimizer - Stage 'Transfert' optimized: cost=0.008557015928024264, values=[2670.8691639279446, 2.076017788901225, 0.19705140720762299, -6.706795387590001E-4], evaluations=6291
12:36:48.521 INFO  MissionOptimizer - Stage 'Transfert' bound usage: t1=100%[HIGH-SAT] | dt1=4%[LOW-SAT] | α1=56% | β1=50%
12:36:48.521 WARN  MissionOptimizer - Stage 'Transfert' parameter t1 saturated (HIGH): value=2670.8691639279446 bounds=[0.0, 2670.8691639279446] norm=1.0
12:36:48.521 WARN  MissionOptimizer - Stage 'Transfert' parameter dt1 saturated (LOW): value=2.076017788901225 bounds=[1.6536061974312077, 13.228849579449662] norm=0.03649267471353665
12:36:48.576 INFO  MissionOptimizer - Post burn1 orbit: Keplerian parameters: {a: 6775504.572654907; e: 0.023448023966703473; i: 5.151806245496387; pa: 3.34053304524889; raan: -18.091328646213746; v: -94.89004924370629;}
12:36:48.576 INFO  MissionOptimizer - Circularization burn: ResolvedCircularizationBurn[dtCoast=4243.376062604204, dt2=1.7587462882220215, dvNeeded=89.41490981716925]
12:36:48.591 INFO  MissionOptimizer - Transfert Δv breakdown: total1=102.61601958330148 m/s, useful1=100.63018318225582 m/s, wasted1=1.9858364010456597 m/s, dv2=89.41490981716925 m/s
12:36:48.643 INFO  MissionOptimizer - Transfert barriers: peri=false(0.0), altMin=false(0.0), altMax=false(0.0)
12:36:48.696 INFO  MissionOptimizer - Transfert propellant term: consumedΔv=192.03092939572795 m/s, HohmannΔv=187.8644547476706 m/s, excessΔv=4.166474648057346 m/s, availableΔv=199.94292702860474 m/s, costContribution=0.001724752332558698
12:36:48.749 INFO  MissionOptimizer - Current mass = 19044.100484323262
12:36:48.749 INFO  MissionOptimizer - Propagating non-optimizable stage 'Trim'...
12:36:48.753 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.252810668864297 m/s, dt=0.153417277346457s, apogee altitude 547.6707123092712 km, flown-band aim lift 19216.88799536042 m
12:36:48.778 ERROR DepletionGuard - [Trim burn] Propellant depleted before scheduled cutoff at 2026-08-22T13:48:39.183669734209559008Z (floor 19000.0 kg): stopping propagation, upstream mass accounting is wrong
12:36:48.778 INFO  MissionOptimizer - Stage 'Trim' done.
12:36:48.778 INFO  MissionOptimizer - Current mass = 18999.999999972068
12:36:48.778 INFO  MissionOptimizer - Propagating non-optimizable stage 'Coasting'...
12:36:48.778 INFO  MissionOptimizer - Stage 'Coasting' done.
12:36:48.778 INFO  MissionOptimizer - Stage 'Vertical Ascent': massIn=1319812 kg, massOut=1264837 kg, propellant=54974 kg, dV=123 m/s, duration=7 s
12:36:48.778 INFO  MissionOptimizer - Stage 'Gravity turn (S1)': massIn=1264837 kg, massOut=86812 kg, propellant=1178026 kg, dV=7776 m/s, duration=150 s
12:36:48.778 INFO  MissionOptimizer - Stage 'S1 separation': massIn=86812 kg, massOut=20812 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:36:48.778 INFO  MissionOptimizer - Stage 'Gravity turn (S2)': massIn=20812 kg, massOut=20146 kg, propellant=665 kg, dV=111 m/s, duration=4 s
12:36:48.778 INFO  MissionOptimizer - Stage 'Transfert': massIn=20146 kg, massOut=19044 kg, propellant=1102 kg, dV=192 m/s, duration=6918 s
12:36:48.778 INFO  MissionOptimizer - Stage 'Trim': massIn=19044 kg, massOut=19000 kg, propellant=44 kg, dV=8 m/s, duration=5867 s
12:36:48.778 INFO  MissionOptimizer - Stage 'Coasting': massIn=19000 kg, massOut=19000 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:36:48.778 INFO  MissionOptimizer - Mission performance: total dV=8211 m/s, propellant loaded=1234812 kg, residual=0 kg (0.0%)
12:36:48.778 INFO  MissionOptimizer - Stage propellant [0]: loaded=1233000 kg, consumed=1233000 kg, residual=0 kg (0.0% of its load)
12:36:48.778 INFO  MissionOptimizer - Stage propellant [1]: loaded=1812 kg, consumed=1812 kg, residual=0 kg (0.0% of its load)
12:36:48.778 INFO  MissionOptimizer - Stage propellant [2]: loaded=0 kg, consumed=0 kg, residual=0 kg (0.0% of its load)
12:36:48.779 INFO  MissionOptimizer - Achieved orbit (osculating): 547671 x 568169 m (e=1.478e-03, i=5.2126 deg)
12:36:48.779 INFO  MissionOptimizer - Achieved orbit (mean):       557026 x 558675 m (e=1.188e-04, i=5.2096 deg)
12:36:48.779 INFO  MissionOptimizer - Restitution horizon: 48 revolutions -> 275944 s of trailing coast
12:36:48.779 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Vertical Ascent'
12:36:48.780 INFO  MissionEphemerisGenerator - Stage 'Vertical Ascent': 9 points, ended at 2026-08-22T10:13:00.000Z
12:36:48.780 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S1)'
12:36:48.780 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.3s (MECO at 154.3s)
12:36:48.787 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S1)': 160 points, ended at 2026-08-22T10:15:29.981659526315771244Z
12:36:48.787 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'S1 separation'
12:36:48.787 INFO  StageSeparationStage - [S1 separation] jettison: mass 86812 kg -> 20812 kg
12:36:48.788 INFO  MissionEphemerisGenerator - Stage 'S1 separation': 162 points, ended at 2026-08-22T10:15:31.981659526315771244Z
12:36:48.788 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S2)'
12:36:48.788 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S2)': 166 points, ended at 2026-08-22T10:15:34.296743596682915712Z
12:36:48.788 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Transfert'
12:36:48.902 INFO  MissionEphemerisGenerator - Stage 'Transfert': 7086 points, ended at 2026-08-22T12:10:52.376734205947229824Z
12:36:48.902 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Trim'
12:36:48.906 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.252810665586848 m/s, dt=0.15341727725457557s, apogee altitude 547.6707123093605 km, flown-band aim lift 19216.887995179743 m
12:36:48.953 INFO  MissionEphemerisGenerator - Stage 'Trim': 12954 points, ended at 2026-08-22T13:48:39.183670743518184848Z
12:36:48.953 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Coasting'
12:36:49.110 INFO  MissionEphemerisGenerator - Stage 'Coasting': 17555 points, ended at 2026-08-25T18:27:43.33293920188271624Z
12:36:49.110 INFO  MissionEphemerisGenerator - Total ephemeris points: 17555 (complete=true, final coast 275944 s)
12:36:49.114 INFO  MissionLoadEvaluator - λ=[1.0, 0.5096875000000001] evaluation: objectiveMet=true, sized stage [1] residual=0 kg of its 1812 kg load (0.0 vs floor 0.01), ephemerisComplete=true → feasible=false
12:36:49.114 INFO  MultiStageLoadOptimizer - Pass 2 — stage 1: probe at λ=0.5097 infeasible, so the minimal feasible λ sits within 0.0200 of 0.5297 — converged in 1 eval instead of a full bisection (9 evals used overall)
12:36:49.114 INFO  MultiStageLoadOptimizer - Pass 2 done: scaled-stage mass 1883 → 1883 kg (0 reclaimed), λ=[1.0000, 0.5297]
12:36:49.114 INFO  MultiStageLoadOptimizer -   stage 0 residual: 0 kg of 1233000 kg loaded (0.0%)
12:36:49.114 INFO  MultiStageLoadOptimizer -   stage 1 residual: 27 kg of 1883 kg loaded (1.5%)
12:36:49.114 INFO  MultiStageLoadOptimizer -   stage 2 residual: 0 kg of 0 kg loaded (0.0%)
12:36:49.114 INFO  MultiStageLoadOptimizer - Best per-coordinate gain 0.00% below the 1.0% floor — coordinates have stopped moving each other
12:36:49.115 INFO  MultiStageLoadOptimizer - Diagonal probe skipped: 1 movable coordinate(s) of 1 scaled, a corner needs two
12:36:49.115 INFO  MultiStageLoadOptimizer - MultiStageLoadOptimizer done: λ*=[1.0000, 0.5297] after 9 evals over 2 pass(es); scaled-stage mass 3554 → 1883 kg (−1672 kg, −47.0%)
12:36:49.116 INFO  MissionOrchestratorAppState - Computation completed for mission 'LEO-001' [ffdb0507]
12:36:49.219 INFO  Model3dView - Loading model for LEO-001
12:36:49.221 INFO  MissionOrchestratorAppState - Renderer created for mission 'LEO-001' [ffdb0507]
12:36:49.279 INFO  Model3dView - Loaded model for LEO-001

# ─────────────────────────────────────────────────────────────────────────────
# Run 15:23 — 1re évaluation seulement. Cible du transfert relevée à
# FlownBandAim.closedFormOffset (559 535 m au lieu de 553 138 m). Expérience
# DÉMENTIE et ANNULÉE : voir bilan.md § "L'hypothèse de la cible".
# ─────────────────────────────────────────────────────────────────────────────
15:23:42.423 INFO  MissionOrchestratorAppState - Starting computation for mission 'LEO-001' [f483e014]
15:23:42.432 INFO  MultiStageLoadOptimizer - MultiStageLoadOptimizer starting: 1 scaled stage(s) [1] (swept top-down), λ∈[0.3, 1.0], tolerance=0.02, budget=45 evals, ≤3 passes
15:23:42.441 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
15:23:42.442 INFO  MissionOptimizer - Current mass = 1321554.363128011
15:23:42.442 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
15:23:43.059 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
15:23:43.059 INFO  MissionOptimizer - Current mass = 1266580.221890977
15:23:43.059 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
15:23:43.064 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
15:23:50.788 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.012673729683258588, evals=613
15:23:50.789 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.015005812208165065, evals=634
15:23:50.795 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.04168970043828606, evals=647
15:23:50.795 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.26246777024939383, evals=577
15:23:50.795 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.012673729683258588
15:23:50.804 INFO  CMAESTrajectoryOptimizer - Final best cost=0.012673729683258588, total evals=2475, 1 of up to 3 attempt(s) run
15:23:50.805 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.012673729683258588, values=[155.5834510733708, 0.31281560568749633], evaluations=2475
15:23:50.806 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
15:23:50.809 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=29996 m | vTan=7998.5 m/s (Δ=-40.6) | vRad=179.5 m/s (Δ=+179.5) | FPA=1.29° (Δ=+1.29°)
15:23:50.809 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 3.6s (MECO at 155.6s)
15:23:50.815 INFO  MissionOptimizer - Current mass = 88554.36312801122
15:23:50.815 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
15:23:50.815 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
15:23:50.815 INFO  StageSeparationStage - [S1 separation] jettison: mass 88554 kg -> 22554 kg
15:23:50.815 INFO  MissionOptimizer - Stage 'S1 separation' done.
15:23:50.815 INFO  MissionOptimizer - Current mass = 22554.363128011173
15:23:50.815 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
15:23:50.816 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
15:23:50.816 INFO  MissionOptimizer - Current mass = 21519.299451228337
15:23:50.816 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
15:23:50.820 INFO  TransferProblem - J2 altitude offset: 9535.450279915454 m, effective perigee: 559535.4502799155 m, effective apogee: 559535.4502799155 m
15:23:50.821 INFO  TransferProblem - Initial guess for burn 1: T1=2128.4344769627596, dt1=3.5919138099435517, dv1=167.80317254357306, dv2≈26.406618480928955
15:23:50.821 INFO  TransferProblem - Physical dt1 max: 8.764168207195873s (propellant available: 2519.2994512283367kg, Δv available: 424.9211478605481m/s)
15:23:50.821 INFO  TransferProblem - Adaptive bounds — βMax: 0.39269908169872414 rad (adaptive=0.2654160839001447, π/8 floor active=true), t1Max: 2667.905619781876s, dt1Max: 14.367655239774207s, periapsisFloor: 275000.0m, W_E: 2.0
15:23:50.821 INFO  TransferProblem - Inclination target: 0.0913854396344231 rad (5.236°), W_I=50.0
15:23:50.821 INFO  TransferProblem - Propellant-aware term (I7): W_PROPELLANT=0.005, Hohmann Δv ref=194.209791024502 m/s, Δv available=424.9211478605481 m/s, spendable margin=230.7113568360461 m/s (flame-out grades 0.005, acceptable cost 0.003)
15:23:50.822 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=-6657214946198437198
15:23:50.822 INFO  CMAESTrajectoryOptimizer - Niveau 3.2: warm-start with pure analytical seed for run 0, initialGuess for run 1
15:24:09.974 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.03437011095395606, evals=800
15:24:31.246 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.0050566651491628645, evals=800
15:24:31.246 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.033910416118279295, evals=800
15:24:31.246 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.011383599490803873, evals=800
15:24:31.246 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.0050566651491628645, remaining budget=4796
15:25:46.828 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.004396119138448434, evals=1598
15:27:06.554 INFO  CMAESTrajectoryOptimizer - Refinement 2/3 (sigma×0.03): cost=0.004363028377915617, evals=1598
15:28:26.609 INFO  CMAESTrajectoryOptimizer - Refinement 3/3 (sigma×0.01): cost=0.004358826201874101, evals=1598
15:28:26.609 INFO  CMAESTrajectoryOptimizer - Attempt 1 converged in its box: the refinement cascade improved on its exploration and then exhausted it at cost=0.004358826201874101; a retry would search the same box
15:28:26.660 INFO  CMAESTrajectoryOptimizer - Final best cost=0.004358826201874101, total evals=7998, 1 of up to 3 attempt(s) run
15:28:26.661 WARN  CMAESTrajectoryOptimizer - Final cost 0.004358826201874101 above acceptable 0.003 after 1 of up to 3 attempt(s) — see the phase logs above for why the search stopped
15:28:26.661 INFO  MissionOptimizer - Stage 'Transfert' optimized: cost=0.004358826201874101, values=[2415.5695520062623, 3.2023677157276036, 1.0389168150499934, 0.06404147034161824], evaluations=7998
15:28:26.661 INFO  MissionOptimizer - Stage 'Transfert' bound usage: t1=91% | dt1=11% | α1=83% | β1=58%
15:28:26.712 INFO  MissionOptimizer - Post burn1 orbit: Keplerian parameters: {a: 6725818.273383597; e: 0.031879139262757435; i: 5.251636418804684; pa: 7.479016923786962; raan: 28.889642092713384; v: -114.2483791949314;}
15:28:26.716 INFO  MissionOptimizer - Circularization burn: ResolvedCircularizationBurn[dtCoast=4463.104163586378, dt2=2.5119361062183354, dvNeeded=121.77604311665982]
15:28:26.735 INFO  MissionOptimizer - Transfert Δv breakdown: total1=149.20073718289336 m/s, useful1=75.51265063202108 m/s, wasted1=73.68808655087228 m/s, dv2=121.77604311665982 m/s
15:28:26.786 INFO  MissionOptimizer - Transfert cost breakdown: objective=0.0026951241994339027 (apoRel=6.218572398080298E-4, periRel=2.666852786463182E-4, apoAbs=0.0012979400997673945, periAbs=5.00962834414532E-4, ecc=1.2436068998279308E-6, vRad=8.908432847949041E-13, incl=6.435139006956828E-6), barrier=0.0, altMax=0.0, propellant=0.0016637020024401986, depletion=0.0
15:28:26.837 INFO  MissionOptimizer - Transfert barriers: peri=false(0.0), altMin=false(0.0), altMax=false(0.0)
15:28:26.887 INFO  MissionOptimizer - Transfert propellant term: consumedΔv=270.976780295267 m/s, HohmannΔv=194.209791024502 m/s, excessΔv=76.76698927076501 m/s, availableΔv=424.9211478605481 m/s, costContribution=0.0016637020024401986
15:28:26.936 INFO  MissionOptimizer - Current mass = 19876.69719369364
15:28:26.937 INFO  MissionOptimizer - Propagating non-optimizable stage 'Trim'...
15:28:27.179 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=2.525575562367527 m/s, dt=0.051153445472382486s, apogee altitude 556.656564687604 km, flown-band aim lift 19187.46983622387 m
15:28:27.208 INFO  MissionOptimizer - Stage 'Trim' done.
15:28:27.208 INFO  MissionOptimizer - Current mass = 19861.992906438936
15:28:27.208 INFO  MissionOptimizer - Propagating non-optimizable stage 'Coasting'...
15:28:27.208 INFO  MissionOptimizer - Stage 'Coasting' done.
15:28:27.210 INFO  MissionOptimizer - Stage 'Vertical Ascent': massIn=1321554 kg, massOut=1266580 kg, propellant=54974 kg, dV=123 m/s, duration=7 s
15:28:27.210 INFO  MissionOptimizer - Stage 'Gravity turn (S1)': massIn=1266580 kg, massOut=88554 kg, propellant=1178026 kg, dV=7723 m/s, duration=150 s
15:28:27.210 INFO  MissionOptimizer - Stage 'S1 separation': massIn=88554 kg, massOut=22554 kg, propellant=0 kg, dV=0 m/s, duration=0 s
15:28:27.210 INFO  MissionOptimizer - Stage 'Gravity turn (S2)': massIn=22554 kg, massOut=21519 kg, propellant=1035 kg, dV=160 m/s, duration=6 s
15:28:27.210 INFO  MissionOptimizer - Stage 'Transfert': massIn=21519 kg, massOut=19877 kg, propellant=1643 kg, dV=271 m/s, duration=6884 s
15:28:27.211 INFO  MissionOptimizer - Stage 'Trim': massIn=19877 kg, massOut=19862 kg, propellant=15 kg, dV=3 m/s, duration=5779 s
15:28:27.211 INFO  MissionOptimizer - Stage 'Coasting': massIn=19862 kg, massOut=19862 kg, propellant=0 kg, dV=0 m/s, duration=0 s
15:28:27.211 INFO  MissionOptimizer - Mission performance: total dV=8280 m/s, propellant loaded=1236554 kg, residual=862 kg (0.1%)
15:28:27.211 INFO  MissionOptimizer - Stage propellant [0]: loaded=1233000 kg, consumed=1233000 kg, residual=0 kg (0.0% of its load)
15:28:27.211 INFO  MissionOptimizer - Stage propellant [1]: loaded=3554 kg, consumed=2692 kg, residual=862 kg (24.3% of its load)
15:28:27.211 INFO  MissionOptimizer - Stage propellant [2]: loaded=0 kg, consumed=0 kg, residual=0 kg (0.0% of its load)
15:28:27.212 INFO  MissionOptimizer - Achieved orbit (osculating): 556657 x 569187 m (e=9.027e-04, i=5.2371 deg)
15:28:27.212 INFO  MissionOptimizer - Achieved orbit (mean):       559712 x 566006 m (e=4.534e-04, i=5.2340 deg)
15:28:27.214 INFO  MissionOptimizer - Restitution horizon: 48 revolutions -> 276243 s of trailing coast
15:28:27.215 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Vertical Ascent'
15:28:27.221 INFO  MissionEphemerisGenerator - Stage 'Vertical Ascent': 9 points, ended at 2026-08-22T13:23:43.000Z
15:28:27.221 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S1)'
15:28:27.222 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 3.6s (MECO at 155.6s)
15:28:27.230 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S1)': 160 points, ended at 2026-08-22T13:26:12.981659526315771244Z
15:28:27.230 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'S1 separation'
15:28:27.230 INFO  StageSeparationStage - [S1 separation] jettison: mass 88554 kg -> 22554 kg
15:28:27.231 INFO  MissionEphemerisGenerator - Stage 'S1 separation': 162 points, ended at 2026-08-22T13:26:14.981659526315771244Z
15:28:27.231 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S2)'
15:28:27.232 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S2)': 167 points, ended at 2026-08-22T13:26:18.583451073370810048Z
15:28:27.232 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Transfert'
15:28:27.354 INFO  MissionEphemerisGenerator - Stage 'Transfert': 7053 points, ended at 2026-08-22T15:21:02.971470487884829504Z
15:28:27.354 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Trim'
15:28:27.359 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=2.5255755623765763 m/s, dt=0.05115344547256672s, apogee altitude 556.6565646875566 km, flown-band aim lift 19187.469836226664 m
15:28:27.410 INFO  MissionEphemerisGenerator - Stage 'Trim': 12833 points, ended at 2026-08-22T16:57:21.698479817842362656Z
15:28:27.410 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Coasting'
15:28:27.602 INFO  MissionEphemerisGenerator - Stage 'Coasting': 17439 points, ended at 2026-08-25T21:41:24.406771138787498912Z
15:28:27.602 INFO  MissionEphemerisGenerator - Total ephemeris points: 17439 (complete=true, final coast 276243 s)
15:28:27.634 INFO  MissionLoadEvaluator - λ=[1.0, 1.0] evaluation: objectiveMet=true, sized stage [1] residual=862 kg of its 3554 kg load (0.24251683786773362 vs floor 0.01), ephemerisComplete=true → feasible=true
15:28:27.634 INFO  MultiStageLoadOptimizer - Probe heuristic loads (all λ=1.0): feasible=true
15:28:27.635 INFO  MultiStageLoadOptimizer - Pass 1/3 — stage 1 from λ=1.0000 (others fixed at [1.0000, 1.0000])
